../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F3.trimmomatic.megahit_bin.38_73.55_6.79.fna	Fen.Unlabelled.R2.T1.F3.trimmomatic.megahit_bin.38_73.55_6.79
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.57_85.17_9.86.fna	Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.57_85.17_9.86
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.5_78.34_3.47.fna	Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.5_78.34_3.47
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.6_76.17_2.25.fna	Fen.Unlabelled.R2.T3.F1.JGI.BFC.metaspades_bin.6_76.17_2.25
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.37_73.98_5.96.fna	Fen.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.37_73.98_5.96
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.3_78.82_2.42.fna	Fen.Unlabelled.R2.T3.F1.trimmomatic.metaspades_bin.3_78.82_2.42
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.10_87.59_0.24.fna	Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.10_87.59_0.24
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.16_100.00_1.08.fna	Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.16_100.00_1.08
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.22_97.12_0.14.fna	Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.22_97.12_0.14
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.23_78.59_2.20.fna	Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.23_78.59_2.20
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.59_77.43_0.10.fna	Fen.Unlabelled.R2.T3.F2.trimmomatic.metaspades_bin.59_77.43_0.10
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.13_89.21_3.77.fna	Fen.Unlabelled.R2.T3.F3.JGI.BFC.metaspades_bin.13_89.21_3.77
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.3_94.18_1.39.fna	Fen.Unlabelled.R2.T3.F3.trimmomatic.megahit_bin.3_94.18_1.39
../../Derep/97_clusters/Fen.Unlabelled.R2.T3.F4.JGI.BFC.metaspades_bin.7_85.11_2.41.fna	Fen.Unlabelled.R2.T3.F4.JGI.BFC.metaspades_bin.7_85.11_2.41
../../Derep/97_clusters/Fen.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.17_87.24_2.27.fna	Fen.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.17_87.24_2.27
../../Derep/97_clusters/Fen.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.1_88.35_4.39.fna	Fen.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.1_88.35_4.39
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.29_98.04_1.00.fna	Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.29_98.04_1.00
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.61_70.90_1.88.fna	Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.61_70.90_1.88
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.62_76.88_1.72.fna	Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.62_76.88_1.72
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.67_78.91_1.19.fna	Fen.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.67_78.91_1.19
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F2.trimmomatic.metaspades_bin.37_93.26_0.00.fna	Fen.Unlabelled.R3.T2.F2.trimmomatic.metaspades_bin.37_93.26_0.00
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F3.trimmomatic.megahit_bin.16_89.30_6.01.fna	Fen.Unlabelled.R3.T2.F3.trimmomatic.megahit_bin.16_89.30_6.01
../../Derep/97_clusters/Fen.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.10_74.46_4.17.fna	Fen.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.10_74.46_4.17
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.39_71.68_0.00.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.39_71.68_0.00
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.3_98.45_1.59.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.3_98.45_1.59
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.47_85.60_2.42.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.47_85.60_2.42
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.52_86.45_5.80.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.52_86.45_5.80
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.54_72.13_0.00.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.54_72.13_0.00
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.59_95.75_1.35.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.59_95.75_1.35
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.86_81.81_1.08.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.86_81.81_1.08
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.91_92.88_0.54.fna	Fen.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.91_92.88_0.54
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.1_80.98_2.08.fna	Fen.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.1_80.98_2.08
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F4.trimmomatic.metaspades_bin.10_87.51_4.28.fna	Fen.Unlabelled.R3.T3.F4.trimmomatic.metaspades_bin.10_87.51_4.28
../../Derep/97_clusters/Fen.Unlabelled.R3.T3.F4.trimmomatic.metaspades_bin.1_78.97_1.10.fna	Fen.Unlabelled.R3.T3.F4.trimmomatic.metaspades_bin.1_78.97_1.10
../../Derep/97_clusters/Fen.Unlabelled.R4.T3.F4.trimmomatic.megahit_bin.1_91.07_1.12.fna	Fen.Unlabelled.R4.T3.F4.trimmomatic.megahit_bin.1_91.07_1.12
../../Derep/97_clusters/PKWB01.fna	PKWB01
../../Derep/97_clusters/PKWM01.fna	PKWM01
../../Derep/97_clusters/PKWP01.fna	PKWP01
../../Derep/97_clusters/PKWS01.fna	PKWS01
../../Derep/97_clusters/PKWT01.fna	PKWT01
../../Derep/97_clusters/PKXF01.fna	PKXF01
../../Derep/97_clusters/PKXJ01.fna	PKXJ01
../../Derep/97_clusters/PKYA01.fna	PKYA01
../../Derep/97_clusters/PKYK01.fna	PKYK01
../../Derep/97_clusters/PKYU01.fna	PKYU01
../../Derep/97_clusters/PLBN01.fna	PLBN01
../../Derep/97_clusters/PLBP01.fna	PLBP01
../../Derep/97_clusters/PLBS01.fna	PLBS01
../../Derep/97_clusters/PLBY01.fna	PLBY01
../../Derep/97_clusters/PLCN01.fna	PLCN01
../../Derep/97_clusters/PLCS01.fna	PLCS01
../../Derep/97_clusters/PLDR01.fna	PLDR01
../../Derep/97_clusters/PLDW01.fna	PLDW01
../../Derep/97_clusters/PLEI01.fna	PLEI01
../../Derep/97_clusters/PLGF01.fna	PLGF01
../../Derep/97_clusters/PLHP01.fna	PLHP01
../../Derep/97_clusters/PLJD01.fna	PLJD01
../../Derep/97_clusters/PLJU01.fna	PLJU01
../../Derep/97_clusters/PLLC01.fna	PLLC01
../../Derep/97_clusters/PLLE01.fna	PLLE01
../../Derep/97_clusters/PLLH01.fna	PLLH01
../../Derep/97_clusters/PLLM01.fna	PLLM01
../../Derep/97_clusters/PLLP01.fna	PLLP01
../../Derep/97_clusters/PLMA01.fna	PLMA01
../../Derep/97_clusters/PLMN01.fna	PLMN01
../../Derep/97_clusters/PLMQ01.fna	PLMQ01
../../Derep/97_clusters/PLND01.fna	PLND01
../../Derep/97_clusters/PLNE01.fna	PLNE01
../../Derep/97_clusters/PLNQ01.fna	PLNQ01
../../Derep/97_clusters/PLNR01.fna	PLNR01
../../Derep/97_clusters/PLNT01.fna	PLNT01
../../Derep/97_clusters/PLNU01.fna	PLNU01
../../Derep/97_clusters/PLNV01.fna	PLNV01
../../Derep/97_clusters/PLPO01.fna	PLPO01
../../Derep/97_clusters/PLRX01.fna	PLRX01
../../Derep/97_clusters/PLSG01.fna	PLSG01
../../Derep/97_clusters/PLSJ01.fna	PLSJ01
../../Derep/97_clusters/PLSL01.fna	PLSL01
../../Derep/97_clusters/PLSR01.fna	PLSR01
../../Derep/97_clusters/PLSW01.fna	PLSW01
../../Derep/97_clusters/PLTJ01.fna	PLTJ01
../../Derep/97_clusters/PLTN01.fna	PLTN01
../../Derep/97_clusters/PLTT01.fna	PLTT01
../../Derep/97_clusters/PLTW01.fna	PLTW01
../../Derep/97_clusters/PLTZ01.fna	PLTZ01
../../Derep/97_clusters/PLUL01.fna	PLUL01
../../Derep/97_clusters/PLWQ01.fna	PLWQ01
../../Derep/97_clusters/PLWZ01.fna	PLWZ01
../../Derep/97_clusters/PLXB01.fna	PLXB01
../../Derep/97_clusters/PLXD01.fna	PLXD01
../../Derep/97_clusters/PLXF01.fna	PLXF01
../../Derep/97_clusters/PLXG01.fna	PLXG01
../../Derep/97_clusters/PLXI01.fna	PLXI01
../../Derep/97_clusters/PLXJ01.fna	PLXJ01
../../Derep/97_clusters/PLXK01.fna	PLXK01
../../Derep/97_clusters/PLXM01.fna	PLXM01
../../Derep/97_clusters/PLXO01.fna	PLXO01
../../Derep/97_clusters/PLXR01.fna	PLXR01
../../Derep/97_clusters/PLXS01.fna	PLXS01
../../Derep/97_clusters/PLXW01.fna	PLXW01
../../Derep/97_clusters/PLXY01.fna	PLXY01
../../Derep/97_clusters/PLXZ01.fna	PLXZ01
../../Derep/97_clusters/PLYA01.fna	PLYA01
../../Derep/97_clusters/PLYC01.fna	PLYC01
../../Derep/97_clusters/PLYD01.fna	PLYD01
../../Derep/97_clusters/PLYJ01.fna	PLYJ01
../../Derep/97_clusters/PLYL01.fna	PLYL01
../../Derep/97_clusters/PLYM01.fna	PLYM01
../../Derep/97_clusters/PLYN01.fna	PLYN01
../../Derep/97_clusters/PLYO01.fna	PLYO01
../../Derep/97_clusters/PLYP01.fna	PLYP01
../../Derep/97_clusters/PLYR01.fna	PLYR01
../../Derep/97_clusters/PLYW01.fna	PLYW01
../../Derep/97_clusters/PLYZ01.fna	PLYZ01
../../Derep/97_clusters/PLZA01.fna	PLZA01
../../Derep/97_clusters/PLZB01.fna	PLZB01
../../Derep/97_clusters/PLZJ01.fna	PLZJ01
../../Derep/97_clusters/PLZO01.fna	PLZO01
../../Derep/97_clusters/PMAY01.fna	PMAY01
../../Derep/97_clusters/PMBA01.fna	PMBA01
../../Derep/97_clusters/PMBB01.fna	PMBB01
../../Derep/97_clusters/PMBF01.fna	PMBF01
../../Derep/97_clusters/PMBG01.fna	PMBG01
../../Derep/97_clusters/PMBI01.fna	PMBI01
../../Derep/97_clusters/PMBM01.fna	PMBM01
../../Derep/97_clusters/PMBP01.fna	PMBP01
../../Derep/97_clusters/PMBR01.fna	PMBR01
../../Derep/97_clusters/PMBS01.fna	PMBS01
../../Derep/97_clusters/PMBT01.fna	PMBT01
../../Derep/97_clusters/PMBV01.fna	PMBV01
../../Derep/97_clusters/PMBW01.fna	PMBW01
../../Derep/97_clusters/PMBX01.fna	PMBX01
../../Derep/97_clusters/PMBY01.fna	PMBY01
../../Derep/97_clusters/PMBZ01.fna	PMBZ01
../../Derep/97_clusters/PMCA01.fna	PMCA01
../../Derep/97_clusters/PMCB01.fna	PMCB01
../../Derep/97_clusters/PMCC01.fna	PMCC01
../../Derep/97_clusters/PMCE01.fna	PMCE01
../../Derep/97_clusters/PMCF01.fna	PMCF01
../../Derep/97_clusters/PMCG01.fna	PMCG01
../../Derep/97_clusters/PMCI01.fna	PMCI01
../../Derep/97_clusters/PMCJ01.fna	PMCJ01
../../Derep/97_clusters/PMCM01.fna	PMCM01
../../Derep/97_clusters/PMCN01.fna	PMCN01
../../Derep/97_clusters/PMCP01.fna	PMCP01
../../Derep/97_clusters/PMCR01.fna	PMCR01
../../Derep/97_clusters/PMCS01.fna	PMCS01
../../Derep/97_clusters/PMCY01.fna	PMCY01
../../Derep/97_clusters/PMDB01.fna	PMDB01
../../Derep/97_clusters/PMDG01.fna	PMDG01
../../Derep/97_clusters/PMDK01.fna	PMDK01
../../Derep/97_clusters/PMDM01.fna	PMDM01
../../Derep/97_clusters/PMDS01.fna	PMDS01
../../Derep/97_clusters/PMDT01.fna	PMDT01
../../Derep/97_clusters/PMDX01.fna	PMDX01
../../Derep/97_clusters/PMDY01.fna	PMDY01
../../Derep/97_clusters/PMDZ01.fna	PMDZ01
../../Derep/97_clusters/PMEC01.fna	PMEC01
../../Derep/97_clusters/PMIU01.fna	PMIU01
../../Derep/97_clusters/PMJF01.fna	PMJF01
../../Derep/97_clusters/PMJR01.fna	PMJR01
../../Derep/97_clusters/PMJT01.fna	PMJT01
../../Derep/97_clusters/PMKK01.fna	PMKK01
../../Derep/97_clusters/PMKN01.fna	PMKN01
../../Derep/97_clusters/PMLO01.fna	PMLO01
../../Derep/97_clusters/PMLQ01.fna	PMLQ01
../../Derep/97_clusters/PMLV01.fna	PMLV01
../../Derep/97_clusters/PMMQ01.fna	PMMQ01
../../Derep/97_clusters/PMNO01.fna	PMNO01
../../Derep/97_clusters/PMNP01.fna	PMNP01
../../Derep/97_clusters/PMOF01.fna	PMOF01
../../Derep/97_clusters/PMOL01.fna	PMOL01
../../Derep/97_clusters/PMOM01.fna	PMOM01
../../Derep/97_clusters/PMON01.fna	PMON01
../../Derep/97_clusters/PMOO01.fna	PMOO01
../../Derep/97_clusters/PMOU01.fna	PMOU01
../../Derep/97_clusters/PMST01.fna	PMST01
../../Derep/97_clusters/PMSU01.fna	PMSU01
../../Derep/97_clusters/PMSV01.fna	PMSV01
../../Derep/97_clusters/PMTF01.fna	PMTF01
../../Derep/97_clusters/PMTI01.fna	PMTI01
../../Derep/97_clusters/PMTS01.fna	PMTS01
../../Derep/97_clusters/PMUP01.fna	PMUP01
../../Derep/97_clusters/PMWT01.fna	PMWT01
../../Derep/97_clusters/PMXQ01.fna	PMXQ01
../../Derep/97_clusters/PMYM01.fna	PMYM01
../../Derep/97_clusters/PMZI01.fna	PMZI01
../../Derep/97_clusters/PMZK01.fna	PMZK01
../../Derep/97_clusters/PMZX01.fna	PMZX01
../../Derep/97_clusters/PNAG01.fna	PNAG01
../../Derep/97_clusters/PNAZ01.fna	PNAZ01
../../Derep/97_clusters/PNBE01.fna	PNBE01
../../Derep/97_clusters/PNBO01.fna	PNBO01
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F1.trimmomatic.metaspades_bin.13_89.70_2.64.fna	Palsa.Labelled.R1.T1.F1.trimmomatic.metaspades_bin.13_89.70_2.64
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F1.trimmomatic.metaspades_bin.33_89.65_1.71.fna	Palsa.Labelled.R1.T1.F1.trimmomatic.metaspades_bin.33_89.65_1.71
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F2.trimmomatic.megahit_bin.16_70.72_6.45.fna	Palsa.Labelled.R1.T1.F2.trimmomatic.megahit_bin.16_70.72_6.45
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.100_93.16_1.99.fna	Palsa.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.100_93.16_1.99
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.50_88.06_3.48.fna	Palsa.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.50_88.06_3.48
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.JGI.BFC.metaspades_bin.27_84.23_6.23.fna	Palsa.Labelled.R1.T1.F3.JGI.BFC.metaspades_bin.27_84.23_6.23
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.JGI.BFC.metaspades_bin.68_91.15_5.94.fna	Palsa.Labelled.R1.T1.F3.JGI.BFC.metaspades_bin.68_91.15_5.94
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.trimmomatic.megahit_bin.19_95.60_0.77.fna	Palsa.Labelled.R1.T1.F3.trimmomatic.megahit_bin.19_95.60_0.77
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.27_85.91_3.87.fna	Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.27_85.91_3.87
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.45_95.70_1.53.fna	Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.45_95.70_1.53
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.56_91.47_0.17.fna	Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.56_91.47_0.17
../../Derep/97_clusters/Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.65_73.50_0.43.fna	Palsa.Labelled.R1.T1.F3.trimmomatic.metaspades_bin.65_73.50_0.43
../../Derep/97_clusters/Palsa.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.25_97.16_1.95.fna	Palsa.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.25_97.16_1.95
../../Derep/97_clusters/Palsa.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.39_92.28_2.97.fna	Palsa.Labelled.R1.T2.F3.JGI.BFC.metaspades_bin.39_92.28_2.97
../../Derep/97_clusters/Palsa.Labelled.R1.T2.F3.trimmomatic.megahit_bin.27_89.55_3.74.fna	Palsa.Labelled.R1.T2.F3.trimmomatic.megahit_bin.27_89.55_3.74
../../Derep/97_clusters/Palsa.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.1_70.19_4.72.fna	Palsa.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.1_70.19_4.72
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.33_71.29_4.39.fna	Palsa.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.33_71.29_4.39
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.45_99.51_0.25.fna	Palsa.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.45_99.51_0.25
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.59_73.01_2.17.fna	Palsa.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.59_73.01_2.17
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.92_78.45_5.29.fna	Palsa.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.92_78.45_5.29
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F2.JGI.BFC.metaspades_bin.21_96.58_1.67.fna	Palsa.Labelled.R1.T3.F2.JGI.BFC.metaspades_bin.21_96.58_1.67
../../Derep/97_clusters/Palsa.Labelled.R1.T3.F2.trimmomatic.megahit_bin.30_87.36_0.57.fna	Palsa.Labelled.R1.T3.F2.trimmomatic.megahit_bin.30_87.36_0.57
../../Derep/97_clusters/Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.114_96.06_2.35.fna	Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.114_96.06_2.35
../../Derep/97_clusters/Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.38_84.70_3.10.fna	Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.38_84.70_3.10
../../Derep/97_clusters/Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.77_97.04_0.57.fna	Palsa.Labelled.R2.T2.F1.trimmomatic.metaspades_bin.77_97.04_0.57
../../Derep/97_clusters/Palsa.Labelled.R2.T2.F3.trimmomatic.metaspades_bin.7_84.01_7.43.fna	Palsa.Labelled.R2.T2.F3.trimmomatic.metaspades_bin.7_84.01_7.43
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.13_97.46_0.87.fna	Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.13_97.46_0.87
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.20_92.24_3.33.fna	Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.20_92.24_3.33
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.25_97.67_0.00.fna	Palsa.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.25_97.67_0.00
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F1.trimmomatic.metaspades_bin.31_87.45_2.00.fna	Palsa.Labelled.R2.T3.F1.trimmomatic.metaspades_bin.31_87.45_2.00
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F2.JGI.BFC.metaspades_bin.60_92.76_2.11.fna	Palsa.Labelled.R2.T3.F2.JGI.BFC.metaspades_bin.60_92.76_2.11
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F2.trimmomatic.megahit_bin.45_76.68_4.31.fna	Palsa.Labelled.R2.T3.F2.trimmomatic.megahit_bin.45_76.68_4.31
../../Derep/97_clusters/Palsa.Labelled.R2.T3.F3.trimmomatic.megahit_bin.21_71.76_3.88.fna	Palsa.Labelled.R2.T3.F3.trimmomatic.megahit_bin.21_71.76_3.88
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F1.JGI.BFC.metaspades_bin.29_98.93_1.71.fna	Palsa.Labelled.R3.T1.F1.JGI.BFC.metaspades_bin.29_98.93_1.71
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.38_96.40_3.38.fna	Palsa.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.38_96.40_3.38
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.54_94.98_2.76.fna	Palsa.Labelled.R3.T1.F1.trimmomatic.metaspades_bin.54_94.98_2.76
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F2.trimmomatic.megahit_bin.31_72.28_6.84.fna	Palsa.Labelled.R3.T1.F2.trimmomatic.megahit_bin.31_72.28_6.84
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.24_90.12_0.10.fna	Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.24_90.12_0.10
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.39_97.73_0.57.fna	Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.39_97.73_0.57
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.52_71.83_0.86.fna	Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.52_71.83_0.86
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.5_93.42_1.45.fna	Palsa.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.5_93.42_1.45
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.45_83.28_6.50.fna	Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.45_83.28_6.50
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.68_75.40_6.88.fna	Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.68_75.40_6.88
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.75_85.15_2.19.fna	Palsa.Labelled.R3.T1.F3.JGI.BFC.metaspades_bin.75_85.15_2.19
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F3.trimmomatic.megahit_bin.10_90.51_2.85.fna	Palsa.Labelled.R3.T1.F3.trimmomatic.megahit_bin.10_90.51_2.85
../../Derep/97_clusters/Palsa.Labelled.R3.T1.F3.trimmomatic.metaspades_bin.55_77.93_0.93.fna	Palsa.Labelled.R3.T1.F3.trimmomatic.metaspades_bin.55_77.93_0.93
../../Derep/97_clusters/Palsa.Labelled.R3.T3.F1.trimmomatic.metaspades_bin.36_76.65_2.98.fna	Palsa.Labelled.R3.T3.F1.trimmomatic.metaspades_bin.36_76.65_2.98
../../Derep/97_clusters/Palsa.Labelled.R3.T3.F1.trimmomatic.metaspades_bin.66_72.58_1.19.fna	Palsa.Labelled.R3.T3.F1.trimmomatic.metaspades_bin.66_72.58_1.19
../../Derep/97_clusters/Palsa.Labelled.R3.T3.F2.JGI.BFC.metaspades_bin.4_96.80_1.55.fna	Palsa.Labelled.R3.T3.F2.JGI.BFC.metaspades_bin.4_96.80_1.55
../../Derep/97_clusters/Palsa.Labelled.R3.T3.F3.trimmomatic.megahit_bin.118_74.31_0.00.fna	Palsa.Labelled.R3.T3.F3.trimmomatic.megahit_bin.118_74.31_0.00
../../Derep/97_clusters/Palsa.Labelled.R3.T3.F3.trimmomatic.megahit_bin.132_78.35_6.03.fna	Palsa.Labelled.R3.T3.F3.trimmomatic.megahit_bin.132_78.35_6.03
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.101_93.55_3.87.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.101_93.55_3.87
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.111_74.07_0.31.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.111_74.07_0.31
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.128_97.22_0.00.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.128_97.22_0.00
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.132_71.57_6.17.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.132_71.57_6.17
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.137_79.13_4.55.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.137_79.13_4.55
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.140_93.10_9.25.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.140_93.10_9.25
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.146_89.53_8.55.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.146_89.53_8.55
../../Derep/97_clusters/Palsa.None.R2.T0.JGI.BFC.metaspades_bin.147_84.14_8.29.fna	Palsa.None.R2.T0.JGI.BFC.metaspades_bin.147_84.14_8.29
